# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381925082000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/ic_launcher.png
1381925082000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1381925082000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1382950155000 1273 b154998f01a6ce93b5314bc6c9e1598d709b99cb /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1383133214000 536 9d8d69c69dd6cceab0d1942a34531720d7caa395 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/xml/pref.xml
1382950155000 358 3d5dd0a6e242bca16beff223242b71e472bb11b8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/custom_list_item.xml
1382950155000 2166 409cc6ac725a62df19ccc460bb9012d85178d6c0 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1381925082000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1381925082000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1381925082000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1381925082000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1381925082000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1382950155000 1239 d1fdd56841d8bbb4bd845b4071b865754c38fbab /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1382950155000 1342 83e05ffb6f35597c15654ea35727b6b7426f6001 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1382950155000 2623 4f4128f4070fdb6956cc4b9047603f9cbe5be554 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_bar_title_item.xml
1381925082000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382950155000 1216 44d94c8593eec35c6dfe5187b4d5c2b1b999862a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/anim/abc_slide_in_top.xml
1382950155000 1263 92f1437e102a69825e95ac273d59aad3eac2a341 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_bar_decor.xml
1381925082000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1381925082000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1381925082000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1381925082000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381925082000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1382950155000 2776 f4aae92f0c5e9ae4866c40cdc7ccfb162028ed67 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1381925082000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
